number of motifs in each cluster:  [313, 241, 375, 197, 278, 352, 265, 234]
Total Motifs: 2255
Total Questions: 199861
Total Fragments: 2756
100 examples for type 1-8:
	100 sample question motifs for type 0 (313 total motifs):
		5. What initiatives have resulted from the increase in co - operation between LRT and BR ?
		6. In a recent Financial Times article on the subject , headed " MoD faces fresh crisis over funding " , which predicted a £ 1 billion shortfall for each year , a senior military figure is quoted as saying : " Every day at the MoD these days seems like a day at the dentist . " What on earth could he have meant ?
		7. What additional cash support will be targeted at SMEs ?
		8. I thank the Minister for that reply . It is very important that the perception that the North sea oil and gas sector is a sunset industry be laid to rest . There is at least 30—perhaps 50—years ' work still left in the North sea , but what could turn the industry into a sunset industry is our failing to get fresh blood into it , both offshore and onshore . While Cogent—the sector skills council—and the companies themselves clearly have some responsibility in this regard , they are looking to the Government for a steer . What might that steer be ?
		9. When the Government tried to get workers to exchange their rights for shares , we were told that 6,000 businesses would sign up . In the event , only six have even shown an interest—not 600 or 60 , only six . What went wrong ?
		10. I remind the House of my former profession of barrister . Eleven years ago , the Labour Government introduced the Woolf reforms , which changed all manners of process in the civil courts . What detailed proposals does the Minister have for the same telephone case management in criminal work , particularly post - not guilty pleas , and after - guilty pleas and sending matters for pre - sentence report ?
		11. What research is being conducted by the Minister 's Department to establish the relative importance of labour market flexibility and the use of the English language in the attraction of inward investment to Northern Ireland ?
		12. What progress is being made with the G20 in making the international banking industry more responsible by introducing such measures as a Tobin tax ?
		13. The safety of young people in our prison estate was , as we have heard , called into question by the “ Panorama ” programme about Medway secure training centre . What assurances can be provided that the safety of young people across the prison estate , not just in Medway , is being prioritised ?
		14. Most of the climate change debate tends to focus on mitigation and decarbonisation , but it is also important to work on adaption , such as how we respond to pressures on water supply . What plans are the Government putting in place at home and abroad to cope with the increasing pressure and also to promote new water filtration technologies , such as that promoted by FilterClear , an innovative company in my constituency that is creating green jobs and British exports , and promoting the more efficient use of water ?
		15. Countless past campaigns show that air strikes are seldom , if ever , decisive unless they are in support of credible ground forces . What credible ground forces are fighting Daesh in Syria , other than the Kurds , in limited areas , and Assad ’s , which are not also Islamist ?
		16. The Minister might have answered the question , but perhaps he could explain what his colleague , the Under - Secretary of State for Work and Pensions , the hon Member for Liverpool , Garston ( Maria Eagle ) , meant when she said in response to Question 5 that the pension credit was not means - tested . What on earth can she have meant ?
		17. What causes the Minister greater concern : the inadequate investigations into historical abuse at those schools and the lack of support for the victims , or the worry that the system he has just outlined is so full of holes that it is still possible for a dedicated abuser to carry on victimising children in those schools ?
		18. I welcome the Attorney - General ’s reply . As he will know , prosecuting sexual offences is very difficult , and such prosecutions are particularly difficult for children . When the guidelines were introduced , it was feared that not all the measures involved would be properly introduced everywhere . What steps are being taken to review the process and keep track of what happening , so that there can be a proper evaluation and good practice can be built on ?
		19. The plan to privatise British Waterways by the back door - that is what the Minister is planning - has been knocking about for decades . What makes him think it will work this time ?
		20. On a visit to HM Prison Send to see the women there in the RAPT—Rehabilitation for Addicted Prisoners Trust—programme , I saw the excellent work going on there . Those women 's greatest fear was of being released and slipping back into a life of drug - taking and then reoffending . What extra help can be offered by the two Departments , working together , to ensure that those women get the care that they need following their release ?
		21. What financial stress test will the Treasury impose before allowing the Department of Health to authorise general practitioner or clinical consortia ?
		22. British universities look with some envy on the endowment income that universities abroad , particularly in the United States , receive . What long - term attention is he paying to finding imaginative incentives at this stage in order to help British universities to begin the process of building up their endowment income ? At some stage in the future , it must play a larger part in funding than it does now .
		23. In 2010 , the Chancellor said that the budget deficit would be eliminated by 2015 . What went wrong ?
		24. What went wrong ?
		25. The right hon Gentleman knows that many small businesses in Wales are involved in tourism . What immediate , direct compensation packages has he urged his Cabinet colleagues to provide to those businesses ?
		26. What makes the Minister confident that the structure he has described can overcome the dysfunctionality in offender management described by the chief inspectors of probation and prisons in a report today ?
		27. The Prime Minister said on 11 April : “ I will defend every part of that Budget . I worked on it very closely with the Chancellor of the Exchequer line by line . ” What went wrong ?
		28. What progress is being made along with Save the Children in trying to promote literacy skills among young females in many of the nation states where Save the Children operates ?
		29. At the beginning of the year , the DPP asked the Attorney General for an extra £ 50 million to plug the funding gap so that the CPS could properly prosecute complex matters , such as historical sex cases . He confirmed to this House that he was talking to the Treasury about this extra funding and that he thought it would understand the case he was making , but there was no mention in yesterday ’s autumn statement of this extra , special funding for historical sex cases . What went wrong ?
		30. I thank my hon and learned Friend for that reply . I am sure that , like me , he realises that in more serious cases , the delays before the final resolution is achieved often cause extra distress to the individuals or the families concerned . What overall reduction in delay will be offered by a speedy Crown court appearance ?
		31. I am interested in the Secretary of State ’s answer . In 2011 he announced that a million people would be claiming universal credit by April 2014 , when the true figure was just 6,000 . What went so badly wrong with his projections and what are his current milestones for the delivery of universal credit ?
		32. What progress is being made during Britain 's presidency of the EU with regard to getting the name of the Republic of Macedonia recognised , as opposed to the current anomaly of calling it the former Yugoslav Republic of Macedonia ?
		33. East Hampshire district council has saved more than £ 5 million since 2010 by joining forces with Havant borough council and establishing a joint senior management team . What other such opportunities might exist elsewhere and what guidance has been given ?
		34. As my hon Friend knows , the main concern when the Clyde coastguard station was closed was to ensure that local knowledge was transferred to staff at Belfast and Stornoway . What monitoring has been carried out to ensure that that knowledge was transferred ?
		35. What early feedback has my right hon Friend received from the head of the UK Human Trafficking Centre about freshly commissioned research by regional intelligence units on the actual scale of sex trafficking in this country ?
		36. What existing human rights enjoyed by UK citizens under EU directives could not or should not be enshrined in UK law , if or when we leave the European Union ?
		37. What discussions have taken place with Health ministerial colleagues in devolved Administrations on the need to share best practice in diagnosis , analysis of biopsies and future treatments and care for those suffering from different forms and types of cancer ?
		38. Affordable and quality child care is essential to allow women to enter or stay in the work force . What additional investment are the Government putting into child care to ensure that women can make that choice if they wish ?
		39. I thank my right hon Friend for that response . The G8 agreement was welcome not so much for its detail as for the fact that the USA was party to it . With Australia making similar noises , perhaps we can focus on the developing world , and in particular countries such as Brazil , India and China . What steps are being taken to bring those countries on board , and what assistance can the USA provide in its proposed role as a bridge between the developed and the developing worlds ?
		40. I wonder whether my right hon Friend is aware that the recent report from the Transport Select Committee comments that : " Nearly a third of the franchises were no longer expected to function in the entrepreneurial , risk - taking way that was one of the fundamental justifications for private sector involvement in running train services , but simply to function as fee paid agents of the SRA " . What , therefore , is the justification for these services still being run by the private sector ?
		41. About 50 per cent . of the people of Afghanistan are under 18 , and about 60 per cent . of that age group die from preventable diseases . What steps are being taken , if there is a new infrastructure—this follows on from the question of the hon Member for Newcastle - under - Lyme ( Paul Farrelly ) —to get to Afghanistan the medicines , supplies and vaccines that the population requires and which we take for granted ?
		42. The problem is that that is just not happening , and perhaps the Secretary of State should accept that . For example , I saw a job advertised in my constituency today for a care assistant in a care home that has just closed down . Jobs are being wrongly categorised . Among sales assistants , we find jobs for account executives , for which qualifications are needed . What exactly is happening with Universal Jobmatch ?
		43. What work is being carried out by the Secretary of State 's Department to establish the cost benefits to British Railways of the switch from diesel multiple units to the rail bus ?
		44. The House is well aware of the danger of extremism on university campuses , and we understand that the Government are shortly to publish guidelines on the monitoring of extremist activity at our universities . What obligations and duties over and above those required of an ordinary UK citizen will be imposed on academics to report the activities of students ?
		45. The Leeds core strategy is currently being examined , with the council proposing what it admits is a hugely ambitious target of more than 70,000 houses and with the developers pushing for even more . Such huge targets would see up to 80 % of new homes in my constituency being built on greenfield or green - belt sites . What appeal mechanisms exist for my constituents , should the inspector approve such unrealistic targets ?
		46. What shall we live on when there is nothing left to privatise ?
		47. What estimates has the Minister made of the reduction in reoffending that will result from the changes that he proposes to make to the probation service ?
		48. Is the Minister aware that if he visited our Hackney social security offices he would see how London claimants continue to receive one of the worst services in the country and how Hackney residents suffer under his Poor Law regime ? I draw to his attention the case of Mrs. S. Moore of 156 Evelyn Court , Amhurst road , London E8 , who is disabled but was refused a grant for a pair of shoes because they were deemed to be of low priority . What sort of social security regime refuses disabled people money for shoes ?
		49. In the Secretary of State 's response to the resilience review , he stated that he was dissatisfied with previous performance and the level of disruption and that it would be sorted in time for this winter . What went wrong ? His response just now was not good enough . It is not good enough just to say that there has been a bit extra snow .
		50. The Minister ’s response to my hon Friend the Member for Harrow West ( Mr Thomas ) was to say that she had met charities on Monday . What was she doing all summer while the ramifications of this dog ’s breakfast of a lobbying Bill became clear ?
		51. What health problems are caused by first - cousin marriages , and how much does dealing with those problems cost the NHS each year ?
		52. What other measures will my hon Friend be introducing to help victims ?
		53. The coalition Government have set great store by encouraging stronger economic , cultural , religious and tourism links with India . With that in mind , there is constant lobbying for the reintroduction of direct flights from London to Gujarat , and especially Ahmedabad . What diplomatic efforts can Ministers launch to assist that campaign and get that much needed reform in place ?
		54. In December last year , this House passed a motion calling for a Bill to make urgent reforms to our deeply unfair extradition treaties . Nearly seven months later , there has been no Bill and no action . What makes the Prime Minister more uncomfortable : ignoring the will of the House for months on end or the plight of those facing imminent extradition ?
		55. In my advice surgery on Friday , a young couple came to see me in Darwen to say that they were £ 30 a week worse off for living together . It is a shameful legacy of the previous Government that people are worse off for living in couples and worse off when they go back to work . What this couple and everyone else in Darwen wants to know the answer to is : when will the universal credit end this situation ?
		56. I thank the Secretary of State for her response . More than 250,000 people have been displaced inside Mali and 170,000 Malians have fled to neighbouring countries . What additional assistance will her Department be providing to internally displaced people and refugees ?
		57. According to the National Audit Office , £ 600 million a year is lost through housing benefit fraud . Although we Conservatives welcome the introduction of flatter , more standard - rate elements to housing benefit , which must be sensible , it is being restricted to the private sector . I learned that , according to the Minister 's Department , such reform of the social rented sector will be achieved only toward the end of the decade . What on earth is he waiting for ?
		58. What proposals are the Government putting forward for further liberalisation of the internal market ?
		59. The gender pay gap in Coventry increased to 16.2 % in 2014 , up from 15 % the previous year . What targeted action are the Government taking to address the issue in areas such as mine where the gender pay gap has widened rather than narrowed in recent years ?
		60. My right hon Friend has probably heard much from lady Members representing London constituencies , who would like to work between 12 noon and 6 or 7 pm . What of the wives of Members who represent northern constituencies , who are working in the north and whose jobs do not permit them to come to London during the working week ? The fear of many hon Members , such as myself , who represent northern constituencies , is that if we have normal office hours we shall work for five days a week and the recesses will become shorter . That will mean that we shall have less time with our families and less time to spend with our constituents .
		61. What useful purpose is served by the continued existence of the PLA ?
		62. In my constituency , Tameside council has recorded an 8.3 per cent . increase in its recycling rate to 20.79 per cent . and Stockport has maintained its rate at 30 per cent . That means that , even with older facilities for recycling , many people are still either not using them as much as they could or not using them at all . What else can be done to encourage people to use the recycling facilities available and make the necessary environmental step change , particularly when the Waste and Resources Action Programme estimates that households could recycle up to 60 per cent . of their waste ?
		63. Everyone in the Chamber will benefit this year from electricity generated by coal burnt in the Bassetlaw , West Burton and Cottam power stations . What contingency agreement has been reached with EDF to ensure that in 2026 and beyond , when we do not have enough power available , the decision to close coal - based power stations can be reversed ?
		64. The east coast main line has returned £ 640 million to the public purse since 2009 . Sadly , private ownership has failed the travelling public of the east coast franchise . What possible public benefit can be gained by another wasteful and expensive round of refranchising , when east coast is already where the vast majority of the public want it , in public ownership ?
		65. What terms of reference has the Foreign Secretary set for the latest review of the Helmand road map and , crucially , how do they differ from those used two years ago ?
		66. I thank the Minister for that response , but the Government will know that I think it unwise to disband regular infantry battalions , such as 2nd Battalion the Royal Regiment of Fusiliers , before first being certain that the reservists can plug the gap . What objective measures exist for Parliament to gauge the progress of Government plans in this regard ?
		67. What happens to children under seven when they are the only ones sent to another village because there is no place for them in the local school ?
		68. With respect to the hon Member for Belfast , South ( Rev. Martin Smyth ) , Alzheimer 's sufferers would say that the problem is under - prescribing of the drugs that they need . In the west midlands , Aricept is not available on the NHS unless the patient is prepared to take part in a trial , which is unnecessary and merely aggravates the problem of postcode prescribing to which the Government have failed to deliver a solution . The Secretary of State said : It is important … that we achieve our aim , which is to ensure the introduction of more effective treatments into the national health service more quickly than has been possible before.—[Official Report , 10 November 1998 ; Vol . 319 , c. 136 . ] What went wrong ?
		69. What mechanisms exist for the CPS to communicate concerns with regard to the quality of interpretation both to the Law Officers and , indeed , to the Ministry of Justice ?
		70. What civil spin - off will result from the memorandum of understanding between the Government and the United States on the strategic defence initiative ?
		71. What induced the Minister to stand on its head the expansionist policy of his predecessor ?
		72. There are shocking reports of women affected by the changes introduced last April being left destitute . Many of them who have been on low pay all their lives where occupational pension schemes were not open to them have taken on caring responsibilities , saving this country lots of money . What immediate measures will the Government take to address this appalling situation and put these wrongs right ?
		73. What was the legal basis in international law for war against Yugoslavia , and if that did not require a UN resolution why does the Iraqi situation require one ?
		74. On Friday I visited Kirk Environmental , a company in Nelson that specialises in turning waste into electricity and usable biogas . It is experiencing rapid sales growth internationally , is recruiting more locally , and is at the forefront of the United Kingdom ’s transition to a low - carbon economy . What incentives is my right hon Friend providing to encourage such companies to invest more in Pendle and in the United Kingdom ?
		75. My right hon Friend is aware of the impact of conflict on developing countries . The availability of small and large weapons plays a part in fuelling that conflict . The UK is one of the largest producers of weapons and therefore has a responsibility . What mechanisms exist whereby my right hon Friend can engage in conversations with other Departments to ascertain what can be done to diversify away from that dangerous trade into more productive trades ? [ Interruption . ]
		76. What lessons have been learnt by the various EC countries with land frontiers which could be useful in dealing with the fraud that has taken place across our land frontiers with the Republic of Ireland ?
		77. I am happy to congratulate the Minister on his recent promotion . Last night , the Lord Chancellor made a speech on the proposed community legal service . What legal services will the community legal service be providing , first , for those who now qualify for legal aid , and , secondly , for middle - income Britain ?
		78. I thank the Minister for his answer . What lessons have been learnt from the EU mission in Somalia , which was relatively successful in keeping terrorists out of the security services , as opposed to a rather less successful exercise in Afghanistan in which many allied servicemen lost their lives as a result of terrorists entering the security services ?
		79. What local economic impact assessment is being undertaken on each of the bids coming in as part of the Defence Support Group sell - off ?
		80. What professional advice came from senior Royal Air Force commanders about the adequacy of air cover , and particularly the Phantoms ?
		81. I thank the Secretary of State for that reply . Today , in a committee room at the CBI , the Prime Minister indicated that the possible expansion of nuclear power would be part of the review of Britain 's energy requirements . What gives us the right to say that we can expand our nuclear energy , but at the same time tell other countries that they can not have it ?
		82. What annual reduction is expected in the number of licences to be issued by the traffic commissioners when the Transport Bill is enacted ?
		83. What recent discussions have Ministers had with chief constables about the growing menace of scrambler bikes being ridden recklessly on our roads , with the potential to cause great accidents , usually by young men wearing masks and without number plates ?
		84. The lack of serious political engagement in the current round of talks , which is characterised by the fact that parties are still squabbling over whether or not they are attending the talks , does not bode well for the future . Meanwhile , in my constituency , a young man has been hospitalised with head injuries , police officers have been injured , and pensioners have been terrified in their own homes after three successive nights of violence . What sanctions will the Secretary of State impose on the parties that fail to show the will to resolve the outstanding issues in this process ?
		85. I am sure that the Secretary of State is aware of my concern about public safety in Edinburgh—that of both visitors and residents—at the time of the G8 summit . What proposals are being discussed to reduce the risks to those travelling to Edinburgh and to those affected by major events in Edinburgh over the week , to ensure that they are safe at the end of the protest ?
		86. Yesterday , the gentleman who gave evidence to the Select Committee chaired by the hon Member for Glasgow South West ( Mr Davidson ) on behalf of the Yes Scotland campaign for separation refused to state categorically that his campaign would abide by the advice of the Electoral Commission . What sanctions can be imposed on a Government , a Parliament or a campaign that blatantly refuses to take the commission ’s advice ?
		87. What exactly would be achieved by air strikes ?
		88. One of the concerns that my constituents express when faced with the decline in value of their pension funds relates to how they could live off the annuity that the funds would purchase . What thought have the Government given to relaxing the ways in which such funds can be used , so that pensioners could maximise their income and thus reduce their dependency on means - tested benefits ?
		89. Our future aircraft carriers are being built by our Scottish allies . What happens to the construction of those carriers if Scotland declares independence and does not contribute to the cost ?
		90. What happens when a local neighbourhood seeks to protect a statutory designation such as green - belt land against the wishes of a local authority , particularly in metropolitan areas where such land is at a premium ?
		91. What useful purpose will be served by this meeting ?
		92. What mechanisms exist in the Secretary of State 's Department to ensure that that regime , or any other inspection regime or regulatory burden , does not weigh down harder on British business than similar regulatory regimes do in other EU member states ?
		93. Small businesses will be greatly helped if they can recruit people with the skills that they need . At Oakdale comprehensive school I saw for myself last week that young people are being prepared well for the workplace and given good IT skills . What initiatives exist to ensure that we have strong school - business links , so that when we come out of the economic downturn Welsh companies are certain that they will have a strong and skilled work force from whom to recruit ?
		94. This week , we heard that the problem of climate change may be even worse than previously thought , and that the Government will not meet their targets . Later this month , the Government plan to close four out of the eight eco laboratories that monitor climate change . What happened to joined - up government ?
		95. What were the terms of the apology proffered by Mr. Caspar Weinberger about the visit to British firms—unauthorised , it seems—by Mr. Clarence Robinson ?
		96. I fully support the plans to introduce television cameras in courts to improve transparency . What plans are there to improve transparency in the Prison Service so that we can see exactly what work and activity have been undertaken in each prison so that justice can be seen to be done ?
		97. The morale of both our reserve and full - time forces , and of their families back home , is undoubtedly critical at a time of conflict . I am sure that the Minister is aware of the disquiet of many members of the service community about the high cost of sending care packages to the Gulf . What moves is he backing to try to deal with that problem , which is important for both the full - time and reserve forces ?
		98. What preparations and plans exist for the possibility of a major aircraft failure or collision over central London ? That is increasingly possible because of the intensification of the use of Heathrow airport and the aviation industry 's wrong demand for an extra runway at Heathrow .
		99. The election of Barack Obama has been greeted with enthusiasm around the world , in part because of his acceptance of the importance of tackling climate change . What discussions are planned with the incoming US Government to promote that agenda globally ?
		100. Following on from the previous question , 3,000 disadvantaged children in my Banbury constituency also benefit from the pupil premium . What other measures has the Minister thought about to promote targeted spending , to help to increase fairness in education ?
	100 sample question motifs for type 5 (352 total motifs):
		1. ('will>*',)
		2. ('consider_*',)
		3. ('consider_*', 'consider_will')
		4. ('consider_*', 'will>*')
		5. ('ask_*',)
		6. ('raise_*', 'raise_will')
		7. ('ensure_*', 'will>*')
		8. ('consider>*', 'consider_*')
		9. ('undertake_*',)
		10. ('ask_*', 'ask_will')
		11. ('ensure_*', 'ensure_will', 'will>*')
		12. ('consider_*', 'consider_making', 'will>*')
		13. ('consider_*', 'consider_making')
		14. ('undertake_*', 'will>*')
		15. ('ensure_*', 'ensure_will')
		16. ('urge_*',)
		17. ('take_*', 'will>*')
		18. ('ensure_*',)
		19. ('urge_*', 'urge_may')
		20. ('have_*', 'have_will', 'will>*')
		21. ('may>*',)
		22. ('ask_*', 'will>*')
		23. ('ask_*', 'ask_will', 'will>*')
		24. ('may>*', 'urge_*')
		25. ('raise_*',)
		26. ('have_*', 'will>*')
		27. ('extend_*', 'extend_will')
		28. ('will_*',)
		29. ('examine_*',)
		30. ('examine_*', 'examine_will')
		31. ('make_*', 'make_to', 'will>*')
		32. ('take_*', 'take_up', 'take_will')
		33. ('bring_*', 'bring_will')
		34. ('have_*', 'have_will')
		35. ('make_*', 'will>*')
		36. ('intervene_*', 'will>*')
		37. ('give_*', 'give_to', 'give_will')
		38. ('look_*', 'look_will')
		39. ('look_*',)
		40. ('look_*', 'will>*')
		41. ('make_*',)
		42. ('look_*', 'look_at', 'look_carefully', 'will>*')
		43. ('look_*', 'look_carefully', 'will>*')
		44. ('learned_*', 'will>*')
		45. ('look_*', 'look_at')
		46. ('speak_*', 'speak_to', 'will>*')
		47. ('make_*', 'make_to', 'make_will')
		48. ('look_*', 'look_at', 'will>*')
		49. ('extend_*', 'will>*')
		50. ('urge_*', 'will>*')
		51. ('make_*', 'make_to')
		52. ('look_*', 'look_into', 'will>*')
		53. ('see>*', 'see_*', 'will>*')
		54. ('make_*', 'make_will')
		55. ('look_*', 'look_into')
		56. ('look_*', 'look_carefully')
		57. ('give_*', 'give_to', 'will>*')
		58. ('consider_*', 'consider_will', 'if>*')
		59. ('speak_*', 'speak_to')
		60. ('examine_*', 'will>*')
		61. ('intervene_*', 'intervene_will')
		62. ('ask>*',)
		63. ('urge_*', 'urge_will')
		64. ('ensure>*', 'will>*')
		65. ('consider_*', 'when>*')
		66. ('ask_*', 'ask_may')
		67. ('thank_*', 'thank_may')
		68. ('do_*', 'will>*')
		69. ('reflect_*', 'reflect_on', 'will>*')
		70. ('intervene_*',)
		71. ('support_*',)
		72. ('look_*', 'look_again')
		73. ('see>*', 'see_*')
		74. ('raise_*', 'raise_with')
		75. ('find_*', 'find_will')
		76. ('speak_*', 'will>*')
		77. ('thank_*',)
		78. ('recommend_*',)
		79. ('look_*', 'when>*')
		80. ('bring_*',)
		81. ('consider_*', 'consider_carefully')
		82. ('bring_*', 'bring_will', 'will>*')
		83. ('keep_*', 'will>*')
		84. ('consider_*', 'in>*')
		85. ('give_*', 'give_to')
		86. ('look_*', 'look_can')
		87. ('visit_*',)
		88. ('find_*',)
		89. ('invite_*',)
		90. ('receive_*',)
		91. ('consider_*', 'consider_will', 'in>*')
		92. ('consult_*', 'will>*')
		93. ('use_*', 'use_ensure')
		94. ('draw_*',)
		95. ('include_*', 'include_will')
		96. ('perhaps>*',)
		97. ('apply_*',)
		98. ('consider_*', 'if>*')
		99. ('ask_*', 'ask_look')
		100. ('is>*', 'will>*')
	100 sample answer fragments for type 5 (249 total fragments) :
		1. am_sure
		2. am_*
		3. consider_certainly
		4. am_know
		5. am_aware
		6. discuss_*
		7. am_interested
		8. get_back
		9. get>*
		10. am_always
		11. am_am
		12. consider_*
		13. convey_*
		14. am_happy
		15. discuss_will
		16. want_obviously
		17. am_grateful
		18. consider_will
		19. discuss_with
		20. am_indeed
		21. am_not
		22. understand_is
		23. consider_shall
		24. discuss_shall
		25. understand_will
		26. was_aware
		27. understand_*
		28. consider_in
		29. respond_*
		30. sounds_*
		31. take_on
		32. respond_to
		33. am_in
		34. see>*
		35. am_also
		36. get_on
		37. know_of
		38. consider_said
		39. take>*
		40. look_however
		41. look>*
		42. take_certainly
		43. look_shall
		44. look_will
		45. look_into
		46. look_*
		47. look_certainly
		48. examine_*
		49. respond_will
		50. am_is
		51. look_of
		52. look_at
		53. am_anxious
		54. look_forward
		55. am_familiar
		56. look_carefully
		57. examine_shall
		58. obviously>*
		59. take_shall
		60. look_must
		61. want_would
		62. look_for
		63. look_is
		64. thank_for
		65. consider_should
		66. look_can
		67. understand_however
		68. look_to
		69. looked_*
		70. am_keen
		71. look_in
		72. examine_will
		73. take_into
		74. looked_at
		75. understand_be
		76. take_up
		77. make>*
		78. study_*
		79. have_look
		80. confess_*
		81. know_however
		82. look_should
		83. am_willing
		84. congratulate_*
		85. take_with
		86. take_of
		87. take_seriously
		88. am_clear
		89. take_*
		90. looked_have
		91. looked_into
		92. seek_*
		93. want_will
		94. pass_to
		95. pass_on
		96. understand_are
		97. pass_*
		98. pass_shall
		99. welcome_to
		100. pass_will
	100 sample questions that were assigned type 5 (30592 total questions with this type) :
		1. I am grateful to my hon Friend for recording that success story , but the steel industry has suffered from two huge problems : first , the high rate of sterling inherited from the previous Government and , secondly , the fanatical anti - manufacturing culture of the Tory years . However , is he aware of some little rays of sunshine on the horizon ? First , in its estimate for the end of the year , Goldman Sachs predicts the pound coming down significantly against the euro , which is good news for steel , although my hon Friend should spend his wage - frozen salary on holidays abroad now , rather than wait for a weaker pound in nine months ' time . Secondly , in Asia , prices are being posted higher and order books are picking up . Will my hon Friend consider three specific issues ? First , will he ask the Chancellor of the Exchequer to put somebody from manufacturing on the Monetary Policy Committee ? Secondly , will he look harder and faster at excessive electricity prices ? There is no doubt that we need harmonisation with Europe on that matter , because we need lower electricity prices . Thirdly , will he agree to meet representatives of the industry to discuss those problems in the near future ?
		2. As my hon Friend knows , agricultural support before we joined the Community was paid through taxation . Now agricultural support is paid through the common agricultural policy and through the infinitely higher price that Community produce sustains compared with world market prices . Effectively , that is a food tax on the consumer . I am sure that my hon Friend would like eveybody to know what the factors are in the argument . Will she develop that theme so that we may know from week to week and month to month what food tax consumers in this country are paying ?
		3. Will the Minister not be persuaded by the arguments of commercial interests , many of which are profit hungry , and remember that all the studies prove that the best , the most effective and the healthiest way in which to feed infants is the natural way ?
		4. The Secretary of State knows that the national lottery provides financial support for many of our grass - roots sports initiatives that encourage young people to participate in sporting activity . Will she therefore rule out any further raids on the national lottery to pay for overspends on the London Olympics ?
		5. The families of those who have lost loved ones through dog attacks , chief police officers , the Royal Society for the Prevention of Cruelty to Animals , Battersea Dogs Home and hon Members from both sides of the House support the introduction of dog control notices . Tomorrow , Labour Members on the Committee considering the Anti - social Behaviour , Crime and Policing Bill will call for their introduction . Will the Government back us ?
		6. The Minister will know how successful the social investment bond at Doncaster and Peterborough prisons has been in tackling recidivism . Indeed , he , the Secretary of State and his predecessors visited the prisons . Will he recapitulate his commitment to social investment bonds as a means of tackling reoffending across the penal estate ?
		7. Will the Secretary of State give an assurance that the fiasco of the past few months , with beds closing throughout the country and urgent cases not being treated , will not be repeated at the end of the next financial year ?
		8. There were vacancies in the multi - storey block of flats that the Minister visited in Sighthill in my constituency , but when the concierge system was introduced there was great demand for those flats . Will the Minister co - operate with local authorities to introduce concierge systems for multi - storey dwellings as quickly as possible ? People are entitled to peace and quiet in their homes and to be free from vandalism .
		9. The Deputy Prime Minister will know that three out of the four nations within the United Kingdom now enjoy some form of devolution ; the one that does not enjoy any devolution , effectively protected by statute , is England . Will he engage with local government at the right moment to discuss how devolution can be made effective through local government , and will he also engage with the Select Committee , which is due to report on this very matter at the end of this month ?
		10. Will my right hon and learned Friend help our farmers ' representatives to get across to their continental counterparts the fact that continental Governments ' actions and statements during this difficult period have damaged their domestic beef markets more than our Government 's statements and actions have damaged the market here ? It is important for continental farmers and continental Ministers to realise that fact , because once they do they will have a much greater incentive to lift the beef ban and to take different action . The damage to their markets has been much greater , whereas our Government 's actions have helped to protect the domestic beef market here , despite the scaremongering to which my right hon and learned Friend referred .
		11. I also welcome the hon Gentleman to the Front Bench . Although the inquiry was carried out in private , I think that the hon Gentleman is aware that a pledge was given by me that the report would be published . Therefore , there would be widespread indignation in Scotland if the report were censored in any way . Will he therefore repeat the assurance given by the Under - Secretary of State for Scotland on television the other day that the report would be published in full ?
		12. Will the United Kingdom Government be supporting the United States Government in their attempt to get a renewal of the United Nations Security Council resolution that exempts US troops from the jurisdiction of the International Criminal Court—and if so , why ?
		13. Will my right hon Friend warn the so - called Ulster Loyalists who threaten to make the Province ungovernable that they could succeed where IRA terrorism has singularly failed over the last 12 years in persuading the British people and Parliament to end this country 's commitment to the defence of Ulster ?
		14. It is understandable that the Secretary of State does not want to comment on every speculation that we hear about top - up fees , even—or perhaps especially—those floated by his own Cabinet colleagues . Will he , however , rule out at least one of them , which came in briefing papers from his own Department ? It is the idea that every student , including those from poor families , should be paying fees . That sits very oddly with every other part of the Government 's rhetoric . Will the right hon Gentleman disown that idea now ?
		15. Some years ago , Parliament changed the law to allow members of the Anglican clergy to stand for election to this House , which has enabled my hon Friend the Member for Rhondda ( Chris Bryant ) to become a Member of Parliament . Will the Government ’s proposals for an elected second Chamber permit the Anglican clergy to stand for election , and has the Church considered that it might make sense for the Anglican representation in the second Chamber to be elected , so that women as well as men could offer themselves for election ?
		16. The Aberdeen and Grampian chamber of commerce oil and gas survey showed that the industry believes that more needs to be done to increase exploration drilling , without which there will be no new projects . Will the Minister engage with the industry to develop proposals to incentivise exploration and protect long - term employment ?
		17. The Secretary of State 's Department has been looking at the economics of energy in detail for some time . Will the right hon Gentleman name any British nuclear power station that has been built on time , on budget and without any taxpayer or consumer subsidy ? If he can not do so , perhaps he will name such a nuclear power station somewhere in the world at any time , ever .
		18. The chair of the South London Healthcare NHS Trust has written to the Secretary of State to correct inaccurate information given out by the Department of Health regarding the trust ’s performance . [ Interruption . ] Instead of barracking me , would the Secretary of State— [ Interruption . ] Instead of shouting at me now , it is a shame that the Secretary of State did not meet the local MPs when he had the opportunity . Will he distance himself from the false information put out by unattributable sources in his Department , which will undermine the performance of the hospital and shows little respect for the health service workers who are working to improve services ?
		19. Will the Prime Minister dampen down the hysteria in this country about Irish - American support for violence in Northern Ireland by recognising that the vast majority of Irish - Americans , of whom there are 44 million , do not support violence in Northern Ireland and that opposition to it is forcefully , strongly and constructively expressed by their political leaders , such as Speaker O'Neill , Senator Kennedy and Senator Moynihan ?
